Order: reason?,,line,class,Tony - type,Line,"Adult/
Larval",Main annotator,Lab,Quality,Sex difference,DOI to cite,First author(s) & year,Janelia Robot ID,Cell types,EM Body IDs,Alias,Genotype
,SS04748,SS04748,local,23B,SS04748,Adult,Jim Truman,Truman,2,N,This paper,This paper,3021756,23B,,GMR_77C10-x-GMR_59C10,w[1118]; P{y[+t7.7] w[+mC]=R77C10-p65.AD}attP40; P{y[+t7.7] w[+mC]=R59C10-GAL4.DBD}attP2
,SS04749,SS04749,local,23B,SS04749,Adult,Jim Truman,Truman,2,Y,This paper,This paper,3021757,23B,,GMR_87C08-x-VT026655,w[1118]; P{y[+t7.7] w[+mC]=R87C08-p65.AD}attP40; P{y[+t7.7] w[+mC]=VT026655-GAL4.DBD}attP2
,SS04750,SS04750,local,23B,SS04750,Adult,Jim Truman,Truman,2,N,This paper,This paper,3021758,23B,,GMR_87C08-x-GMR_77C10,w[1118]; P{y[+t7.7] w[+mC]=R87C08-p65.AD}attP40; P{y[+t7.7] w[+mC]=R77C10-GAL4.DBD}attP2
,SS05037,SS05037,inter,big/sparse,SS05037,Adult,Aljoscha Nern,Rubin,1,N,10.1016/j.neuron.2022.02.013,Klapoetke; 2022,3022096,LC21,,GMR_85F11-x-GMR_45F08,w[1118]; P{y[+t7.7] w[+mC]=R85F11-p65.AD}attP40; P{y[+t7.7] w[+mC]=R45F08-GAL4.DBD}attP2
,SS14728,SS14728,asc,07B,SS14728,Adult,Jim Truman,Truman,1,N,This paper,This paper,3022870,07B,,VT044958-x-VT050273,w[1118]; P{y[+t7.7] w[+mC]=VT044958-p65.AD}attP40; P{y[+t7.7] w[+mC]=VT050273-GAL4.DBD}attP2
,SS20257,SS20257,local,09A,SS20257,Adult,Jim Truman,Truman,2,N,This paper,This paper,3022888,09A,,VT014013-x-GMR_30A10,"w[1118]; P{y[+t7.7] w[+mC]=VT014013-p65.AD}attP40/CyO, P{2xTb[1]-RFP}CyO; P{y[+t7.7] w[+mC]=R30A10-GAL4.DBD}attP2"
,SS20268,SS20268,local,09A,SS20268,Adult,Jim Truman,Truman,1,N,This paper,This paper,3024006,09A,,VT064562-x-VT044946,w[1118]; P{y[+t7.7] w[+mC]=VT064562-p65.AD}attP40; P{y[+t7.7] w[+mC]=VT044946-GAL4.DBD}attP2
,SS20301,SS20301,local,01A,SS20301,Adult,Jim Truman,Truman,2,N,This paper,This paper,3022902,01A,,GMR_73B05-x-VT000629,w[1118]; P{y[+t7.7] w[+mC]=R73B05-p65.AD}attP40; P{y[+t7.7] w[+mC]=VT000629-GAL4.DBD}attP2
,SS20733,SS20733,local,19A,SS20733,Adult,Jim Truman,Truman,2,N,This paper,This paper,3022885,19A,,VT040542-x-GMR_34H05,"w[1118]; P{y[+t7.7] w[+mC]=VT040542-p65.AD}attP40/CyO, P{w[+mC]=2xTb[1]-RFP}CyO; P{y[+t7.7] w[+mC]=R34H05-GAL4.DBD}attP2/TM6B, Tb[1]"
,SS20738,SS20738,local,19A,SS20738,Adult,Jim Truman,Truman,1,N,This paper,This paper,3022874,19A,,VT044964-x-VT044494,w[1118]; P{y[+t7.7] w[+mC]=VT044964-p65.AD}attP40; P{y[+t7.7] w[+mC]=VT044494-GAL4.DBD}attP2
,SS20743,SS20743,local,19A,SS20743,Adult,Jim Truman,Truman,1,N,This paper,This paper,3022875,19A,,VT044964-x-GMR_34H05,"w[1118]; P{y[+t7.7] w[+mC]=VT044964-p65.AD}attP40/CyO, P{w[+mC]=2xTb[1]-RFP}CyO; P{y[+t7.7] w[+mC]=R34H05-GAL4.DBD}attP2/TM6B, Tb[1]"
,SS20745,SS20745,local,claw input,SS20745,Adult,Ryo Minegishi,Dickson,1,N,This paper,This paper,3028840,"LUL89, LUL97",,VT044964-x-VT046303,w[1118]; P{y[+t7.7] w[+mC]=VT044964-p65.AD}attP40; P{y[+t7.7] w[+mC]=VT046303-GAL4.DBD}attP2
,SS20751,SS20751,local,centrifugal,SS20751,Adult,Jim Truman,Truman,2,N,This paper,This paper,3022898,19A,,GMR_32E04-x-GMR_64H06,w[1118]; P{y[+t7.7] w[+mC]=R32E04-p65.AD}attP40; P{y[+t7.7] w[+mC]=R64H06-GAL4.DBD}attP2
,SS20752,SS20752,local,cetrifugal,SS20752,Adult,Jim Truman,Truman,2,N,This paper,This paper,3022876,19A,,VT006555-x-GMR_64H06,w; VT006555-p65ADZp in attP40; 64H06-ZpGDBD in attP2
,SS20790,SS20790,intersegmental,,SS20790,Adult,Jim Truman,Truman,2,N,This paper,This paper,3027656,08B,,GMR_75F06-x-VT047325,"w[1118]; P{y[+t7.7] w[+mC]=R75F06-p65.AD}attP40; P{y[+t7.7] w[+mC]=VT047325-GAL4.DBD}attP2/TM6B, Tb[1]"
,SS20791,SS20791,intersegmental,chins,SS20791,Adult,Jim Truman,Truman,1,N,This paper,This paper,3022903,08B,,GMR_75F06-x-VT058856,w[1118]; P{y[+t7.7] w[+mC]=R75F06-p65.AD}attP40; P{y[+t7.7] w[+mC]=VT058856-GAL4.DBD}attP2
,SS20806,SS20806,asc,neck,SS20806,Adult,Jim Truman,Truman,1,N,This paper,This paper,3022871,07B,,VT044958-x-VT026140,w; VT044958-p65ADZp in attP40; VT026140-ZpGdbd in attP2
,SS20834,SS20834,inter,,SS20834,Adult,Jim Truman,Truman,2,N,This paper,This paper,3024203,12A,,GMR_22H01-x-GMR_22E06,w[1118]; P{y[+t7.7] w[+mC]=R22H01-p65.AD}attP40; P{y[+t7.7] w[+mC]=R22E06-GAL4.DBD}attP2
,SS20846,SS20846,local,12B T2,SS20846,Adult,Jim Truman,Truman,1,N,This paper,This paper,3022891,06B,,GMR_26B04-x-VT058566,w[1118]; P{y[+t7.7] w[+mC]=R26B04-p65.AD}attP40; P{y[+t7.7] w[+mC]=VT058566-GAL4.DBD}attP2
,SS20847,SS20847,local,14A claw,SS20847,Adult,Jim Truman,Truman,2,N,This paper,This paper,3022893,14A,,GMR_28A12-x-VT000606,"w[1118]; P{y[+t7.7] w[+mC]=R28A12-p65.AD}attP40; P{y[+t7.7] w[+mC]=VT000606-GAL4.DBD}attP2/TM6B, Tb[1]"
,SS20857,SS20857,local,13B?,SS20857,Adult,Jim Truman,Truman,2,N,This paper,This paper,3024201,13B,,VT032228-x-VT042478,w[1118]; P{y[+t7.7] w[+mC]=VT032228-p65.AD}attP40; P{y[+t7.7] w[+mC]=VT042478-GAL4.DBD}attP2
,SS22035,SS22035,local,Big!,SS22035,Adult,Jens Goldammer,Rubin,1,N,This paper,This paper,3023867,OCG04,,VT000877-x-VT028198,w[1118]; P{y[+t7.7] w[+mC]=VT000877-p65.AD}attP40; P{y[+t7.7] w[+mC]=VT028198-GAL4.DBD}attP2
,SS22242,SS22242,local,sparse,SS22242,Adult,Aljoscha Nern,Rubin,2,N,Rubin et al. in prep,Rubin; 2024,3023155,"AOTU061, AOTU062",,VT039464-x-VT009674,w[1118]; P{y[+t7.7] w[+mC]=VT039464-p65.AD}attP40; P{y[+t7.7] w[+mC]=VT009674-GAL4.DBD}attP2
,SS23858,SS23858,inter,19B,SS23858,Adult,Aljoscha Nern,Rubin,2,N,"Dionne et al., in prep",Dionne; 2024,3023708,aMe8,,VT040980-x-VT008473,w[1118]; P{y[+t7.7] w[+mC]=VT040980-p65.AD}attP40; P{y[+t7.7] w[+mC]=VT008473-GAL4.DBD}attP2
,SS23879,SS23879,local,variable,SS23879,Adult,Aljoscha Nern,Rubin,2,N,"Dionne et al., in prep",Dionne; 2024,3023710,SLP249,,VT038225-x-GMR_31C03,"w[1118]; P{y[+t7.7] w[+mC]=VT038225-p65.AD}attP40/CyO, P{w[+mC]=2xTb[1]-RFP}CyO; P{y[+t7.7] w[+mC]=R31C03-GAL4.DBD}attP2"
,SS25451,SS25451,asc,,SS25451,Adult,Ryo Minegishi,Dickson,2,N,10.25378/janelia.23726103,Minegishi; 2023,3028366,,,VT063643-x-VT059224,w; VT063643-p65ADZp in attP40; VT059224-ZpGdbd in attP2
,SS25469,SS25469,asc,,SS25469,Adult,Ryo Minegishi,Dickson,1,N,10.25378/janelia.23726103,Minegishi; 2023,3028458,,,VT027704-x-VT044958,w; VT027704-p65ADZp in attP40/CyOTb; VT044958-ZpGDBD in attP2/TM6B
,SS25470,SS25470,asc,wing,SS25470,Adult,Jim Truman,Truman,1,N,10.25378/janelia.23726103,Minegishi; 2023,3027661,08B,,VT063643-x-VT048352,w[1118]; P{y[+t7.7] w[+mC]=VT063643-p65.AD}attP40; P{y[+t7.7] w[+mC]=VT048352-GAL4.DBD}attP2
,SS25473,SS25473,inter,,SS25473,Adult,Ryo Minegishi,Dickson,1,N,This paper,This paper,3028845,LBI66,,VT043084-x-VT061518,w[1118]; P{y[+t7.7] w[+mC]=VT043084-p65.AD}attP40; P{y[+t7.7] w[+mC]=VT061518-GAL4.DBD}attP2
,SS25480,SS25480,local,23B,SS25480,Adult,Ryo Minegishi,Dickson,1,N,This paper,This paper,3028846,"LBI2, LBI6",,VT044957-x-VT019728,w[1118]; P{y[+t7.7] w[+mC]=VT044957-p65.AD}attP40/CyO; P{y[+t7.7] w[+mC]=VT019728-GAL4.DBD}attP2
,SS25504,SS25504,local,23B,SS25504,Adult,Ryo Minegishi,Dickson,1,N,This paper,This paper,3028856,"LBI2, LBI6",,VT050226-x-VT046808,"w[1118]; P{y[+t7.7] w[+mC]=VT050226-p65.AD}attP40; P{y[+t7.7] w[+mC]=VT046808-GAL4.DBD}attP2/TM6B, Tb[1]"
,SS25516,SS25516,mixed,12B,SS25516,Adult,Ryo Minegishi,Dickson,2,N,This paper,This paper,3028367,"LBL23, LBL24, LUI8",,VT008537-x-VT055068,w[1118]; P{y[+t7.7] w[+mC]=VT008537-p65.AD}attP40; P{y[+t7.7] w[+mC]=VT055068-GAL4.DBD}attP2
,SS25564,SS25564,inter,,SS25564,Adult,Jim Truman,Truman,1,N,This paper,This paper,3024181,12A,,VT057294-x-VT009094,w[1118]; P{y[+t7.7] w[+mC]=VT057294-p65.AD}attP40; P{y[+t7.7] w[+mC]=VT009094-GAL4.DBD}attP2
,SS25575,SS25575,local,?,SS25575,Adult,Jim Truman,Truman,2,N,This paper,This paper,3024186,08A,,VT030297-x-VT040724,w[1118]; P{y[+t7.7] w[+mC]=VT030297-p65.AD}attP40; P{y[+t7.7] w[+mC]=VT040724-GAL4.DBD}attP2
,SS25576,SS25576,local,,SS25576,Adult,Jim Truman,Truman,2,N,This paper,This paper,3024187,"08A, 06B",,VT030297-x-VT019423,"w[1118]; P{y[+t7.7] w[+mC]=VT030297-p65.AD}attP40; P{y[+t7.7] w[+mC]=VT019423-GAL4.DBD}attP2/TM6B, Tb[1]"
,SS25577,SS25577,local,,SS25577,Adult,Jim Truman,Truman,2,N,This paper,This paper,3024188,08A,,VT039475-x-VT040724,w[1118]; P{y[+t7.7] w[+mC]=VT039475-p65.AD}attP40; P{y[+t7.7] w[+mC]=VT040724-GAL4.DBD}attP2
,SS25587,SS25587,local,centrifugal,SS25587,Adult,Jim Truman,Truman,1,N,This paper,This paper,3024196,18B,,GMR_26B06-x-VT061933,w[1118]; P{y[+t7.7] w[+mC]=R26B06-p65.AD}attP40; P{y[+t7.7] w[+mC]=VT061933-GAL4.DBD}attP2
,SS25868,SS25868,local,big,SS25868,Adult,Aljoscha Nern,Rubin,2,N,10.1101/2023.06.21.546024,Isaacson; 2023,3024361,LPC2,,VT032900-x-VT016114,w[1118]; P{y[+t7.7] w[+mC]=VT032900-p65.AD}attP40; P{y[+t7.7] w[+mC]=VT016114-GAL4.DBD}attP2
,SS26953,SS26953,local,20A-22A,SS26953,Adult,Jim Truman,Truman,2,N,This paper,This paper,3024795,20A-22A,,VT003849-x-GMR_72E09,w[1118]; P{y[+t7.7] w[+mC]=VT003849-p65.AD}attP40; P{y[+t7.7] w[+mC]=R72E09-GAL4.DBD}attP2
,SS26968,SS26968,local,20A-22A,SS26968,Adult,Jim Truman,Truman,1,N,This paper,This paper,3024797,20A-22A,,GMR_37G12-x-GMR_72E09,w[1118]; P{y[+t7.7] w[+mC]=R37G12-p65.AD}attP40; P{y[+t7.7] w[+mC]=R72E09-GAL4.DBD}attP2
,SS26973,SS26973,local,20A-22A,SS26973,Adult,Jim Truman,Truman,2,N,This paper,This paper,3024798,20A-22A,,GMR_75H10-x-GMR_72E09,w[1118]; P{y[+t7.7] w[+mC]=R75H10-p65.AD}attP40; P{y[+t7.7] w[+mC]=R72E09-GAL4.DBD}attP2
,SS26974,SS26974,local,20A-22A,SS26974,Adult,Jim Truman,Truman,2,N,This paper,This paper,3024785,20A-22A,,GMR_75H10-x-GMR_92A08,w[1118]; P{y[+t7.7] w[+mC]=R75H10-p65.AD}attP40; P{y[+t7.7] w[+mC]=R92A08-GAL4.DBD}attP2
,SS26977,SS26977,local,centrifugal,SS26977,Adult,Jim Truman,Truman,2,N,This paper,This paper,3024800,21A,,GMR_72H09-x-GMR_54B03,"w[1118]; P{y[+t7.7] w[+mC]=R72H09-p65.AD}attP40; P{y[+t7.7] w[+mC]=R54B03-GAL4.DBD}attP2/TM6B, Tb[1]"
,SS27416,SS27416,inter,01B,SS27416,Adult,Ryo Minegishi,Dickson,1,N,10.1038/s41467-020-19936-x,Feng; 2020,3028370,"LBL49, LBL52",,GMR_73B05-x-GMR_42H01,w[1118]; P{y[+t7.7] w[+mC]=R73B05-p65.AD}attP40; P{y[+t7.7] w[+mC]=R42H01-GAL4.DBD}attP2
,SS27422,SS27422,local,09A sparse,SS27422,Adult,Ryo Minegishi,Dickson,1,N,This paper,This paper,3028460,LUL58,,GMR_85C01-x-GMR_12D09,"w[1118]; P{y[+t7.7] w[+mC]=R85C01-p65.AD}attP40/CyO, P{w[+mC]=2xTb[1]-RFP}CyO; P{y[+t7.7] w[+mC]=R12D09-GAL4.DBD}attP2/TM6B, Tb[1]"
,SS27425,SS27425,local,09A,SS27425,Adult,Ryo Minegishi,Dickson,2,N,This paper,This paper,3028882,LUL58,,GMR_89G04-x-GMR_52E12,"w[1118]; P{y[+t7.7] w[+mC]=R89G04-p65.AD}attP40/CyO; P{y[+t7.7] w[+mC]=R52E12-GAL4.DBD}attP2/TM6B, Tb[1]"
,SS28003,SS28003,local,16B?,SS28003,Adult,Ryo Minegishi,Dickson,1,N,This paper,This paper,3029274,"LBL46, LBL47",,GMR_91F05-x-GMR_9C12,"w[1118]; P{y[+t7.7] w[+mC]=R91F05-p65.AD}attP40/CyO, P{w[+mC]=2xTb[1]-RFP}CyO; P{y[+t7.7] w[+mC]=R9C12-GAL4.DBD}attP2"
,SS28035,SS28035,local,23B,SS28035,Adult,Ryo Minegishi,Dickson,1,N,This paper,This paper,3028888,LBI1,,GMR_33C01-x-GMR_70C10,"w[1118]; P{y[+t7.7] w[+mC]=R33C01-p65.AD}attP40; P{y[+t7.7] w[+mC]=R70C10-GAL4.DBD}attP2/TM6B, Tb[1]"
,SS28453,SS28453,local,loopy 4B?,SS28453,Adult,Ryo Minegishi,Dickson,2,N,This paper,This paper,3028372,LUI6,,GMR_52G05-x-GMR_85A03,w[1118]; P{y[+t7.7] w[+mC]=R52G05-p65.AD}attP40; P{y[+t7.7] w[+mC]=R85A03-GAL4.DBD}attP2
,SS28958,SS28958,local,?,SS28958,Adult,Jim Truman,Truman,2,N,This paper,This paper,3024901,09A,,VT026324-x-VT047276,w[1118]; P{y[+t7.7] w[+mC]=VT026324-p65.AD}attP40; P{y[+t7.7] w[+mC]=VT047276-GAL4.DBD}attP2
,SS28977,SS28977,local,09A,SS28977,Adult,Jim Truman,Truman,1,N,This paper,This paper,3024905,09A,,GMR_30A10-x-VT044946,w[1118]; P{y[+t7.7] w[+mC]=R30A10-p65.AD}attP40; P{y[+t7.7] w[+mC]=VT044946-GAL4.DBD}attP2
,SS28980,SS28980,local,09A,SS28980,Adult,Jim Truman,Truman,1,N,This paper,This paper,3024906,09A,,GMR_52E12-x-VT037862,w[1118]; P{y[+t7.7] w[+mC]=R52E12-p65.AD}attP40; P{y[+t7.7] w[+mC]=VT037862-GAL4.DBD}attP2
,SS29243,SS29243,local,12B,SS29243,Adult,Gabriella Sterne,Dickson,2,N,This paper,This paper,3044405,butterfly,,GMR_55C05-x-GMR_65F12,w[1118]; P{y[+t7.7] w[+mC]=R55C05-p65.AD}attP40/CyO; P{y[+t7.7] w[+mC]=R65F12-GAL4.DBD}attP2
,SS29258,SS29258,local,club,SS29258,Adult,Jim Truman,Truman,2,N,This paper,This paper,3024891,09A,,GMR_17C09-x-VT000767,w[1118]; P{y[+t7.7] w[+mC]=R17C09-p65.AD}attP40; P{y[+t7.7] w[+mC]=VT000767-GAL4.DBD}attP2
,SS29662,SS29662,local,12B,SS29662,Adult,Ryo Minegishi,Dickson,1,N,This paper,This paper,3028374,"LBL26, LBL27, LBL28",,GMR_85A01-x-VT044168,w[1118]; P{y[+t7.7] w[+mC]=R85A01-p65.AD}attP40; P{y[+t7.7] w[+mC]=VT044168-GAL4.DBD}attP2
,SS29857,SS29857,local,12B,SS29857,Adult,Ryo Minegishi,Dickson,2,N,This paper,This paper,3029368,LBL23,,VT019718-x-VT055068,w; VT019718-p65ADZp in attP40; VT055068-ZpGdbd in attP2
,SS29882,SS29882,local,09A,SS29882,Adult,Ryo Minegishi,Dickson,1,N,This paper,This paper,3028910,LUL58,,GMR_52E12-x-VT019330,w[1118]; P{y[+t7.7] w[+mC]=R52E12-p65.AD}attP40; P{y[+t7.7] w[+mC]=VT019330-GAL4.DBD}attP2
,SS29886,SS29886,local,22A?,SS29886,Adult,Ryo Minegishi,Dickson,2,N,This paper,This paper,3028912,LUL1,,GMR_60G04-x-VT063982,w[1118]; P{y[+t7.7] w[+mC]=R60G04-p65.AD}attP40; P{y[+t7.7] w[+mC]=VT063982-GAL4.DBD}attP2
,SS29892,SS29892,local,12B,SS29892,Adult,Ryo Minegishi,Dickson,2,N,This paper,This paper,3028913,"LBL23, LBL24, LUI8",,GMR_67F03-x-VT055068,"w[1118]; P{y[+t7.7] w[+mC]=R67F03-p65.AD}attP40/CyO, P{w[+mC]=2xTb[1]-RFP}CyO; P{y[+t7.7] w[+mC]=VT055068-GAL4.DBD}attP2"
,SS29893,SS29893,local,12B,SS29893,Adult,Ryo Minegishi,Dickson,2,N,10.25378/janelia.23726103,Minegishi; 2023,3029229,LBL23,,GMR_67F03-x-VT050658,"w[1118]; P{y[+t7.7] w[+mC]=R67F03-p65.AD}attP40/CyO, P{w[+mC]=2xTb[1]-RFP}CyO; P{y[+t7.7] w[+mC]=VT050658-GAL4.DBD}attP2"
,SS30185,SS30185,local,lateral in T1,SS30185,Adult,Jim Truman,Truman,2,N,This paper,This paper,3024755,06B,,GMR_26B04-x-VT018463,w[1118]; P{y[+t7.7] w[+mC]=R26B04-p65.AD}attP40; P{y[+t7.7] w[+mC]=VT018463-GAL4.DBD}attP2
,SS30804,SS30804,local,ventral,SS30804,Adult,Jim Truman,Truman,2,N,This paper,This paper,3025368,01B,,GMR_30A10-x-GMR_55A03,w[1118]; P{y[+t7.7] w[+mC]=R30A10-p65.AD}attP40; P{y[+t7.7] w[+mC]=R55A03-GAL4.DBD}attP2
,SS30815,SS30815,local,03A?,SS30815,Adult,Jim Truman,Truman,2,N,This paper,This paper,3025366,01B,,VT044946-x-GMR_58F02,w[1118]; P{y[+t7.7] w[+mC]=VT044946-p65.AD}attP40; P{y[+t7.7] w[+mC]=R58F02-GAL4.DBD}attP2
,SS31219,SS31219,inter,,SS31219,Adult,Ryo Minegishi,Dickson,2,N,10.25378/janelia.23726103,Minegishi; 2023,3028926,"LBA4, LBI14",,VT045153-x-VT019074,w[1118]; P{y[+t7.7] w[+mC]=VT045153-p65.AD}attP40/CyO; P{y[+t7.7] w[+mC]=VT019074-GAL4.DBD}attP2
,SS31266,SS31266,inter,frog neurons,SS31266,Adult,DI,DI,1,N,This paper,This paper,3037659,LT-IN (stop),,VT029592-x-GMR_87D06,w[1118]; P{y[+t7.7] w[+mC]=VT029592-p65.AD}attP40; P{y[+t7.7] w[+mC]=R87D06-GAL4.DBD}attP2
,SS31305,SS31305,local,"large, loopy",SS31305,Adult,Ryo Minegishi,Dickson,1,N,This paper,This paper,3031838,"LUL14, LUL15, LUL20",,GMR_61A01-x-GMR_42B02,w[1118]; P{y[+t7.7] w[+mC]=R61A01-p65.AD}attP40; P{y[+t7.7] w[+mC]=R42B02-GAL4.DBD}attP2
,SS31450,SS31450,inter,18B,SS31450,Adult,Jens Goldammer,Rubin,1,N,This paper,This paper,3039002,OCG01,,GMR_82E12-x-VT000877,w[1118]; P{y[+t7.7] w[+mC]=R82E12-p65.AD}attP40/CyO; P{y[+t7.7] w[+mC]=VT000877-GAL4.DBD}attP2
,SS31450,SS31450,inter,sparse,SS31450,Adult,Jens Goldammer,Rubin,1,N,This paper,This paper,3039002,OCG01,,GMR_82E12-x-VT000877,w[1118]; P{y[+t7.7] w[+mC]=R82E12-p65.AD}attP40/CyO; P{y[+t7.7] w[+mC]=VT000877-GAL4.DBD}attP2
,SS31465,SS31465,mixed,,SS31465,Adult,Jim Truman,Truman,2,N,This paper,This paper,3027685,07B,,GMR_20E07-x-GMR_87G07,w[1118]; P{y[+t7.7] w[+mC]=R20E07-p65.AD}attP40; P{y[+t7.7] w[+mC]=R87G07-GAL4.DBD}attP2
,SS31466,SS31466,mixed,,SS31466,Adult,Jim Truman,Truman,2,N,This paper,This paper,3027679,02A,,GMR_41H07-x-VT026338,w[1118]; P{y[+t7.7] w[+mC]=R41H07-p65.AD}attP40; P{y[+t7.7] w[+mC]=VT026338-GAL4.DBD}attP2
,SS31522,SS31522,local,08A?,SS31522,Adult,Masayoshi Ito,Rubin,2,N,This paper,This paper,3031890,CRE093,,GMR_89B06-x-GMR_49A06,w[1118]; P{y[+t7.7] w[+mC]=R89B06-p65.AD}attP40; P{y[+t7.7] w[+mC]=R49A06-GAL4.DBD}attP2
,SS31872,SS31872,local,,SS31872,Adult,Ryo Minegishi,Dickson,1,N,This paper,This paper,3028508,LUL163,,VT043084-x-GMR_29G03,w[1118]; P{y[+t7.7] w[+mC]=VT043084-p65.AD}attP40; P{y[+t7.7] w[+mC]=R29G03-GAL4.DBD}attP2
,SS32300,SS32300,local,22A?,SS32300,Adult,Ryo Minegishi,Dickson,2,N,This paper,This paper,3028505,LUL89,,VT049904-x-GMR_72E10,w[1118]; P{y[+t7.7] w[+mC]=VT049904-p65.AD}attP40; P{y[+t7.7] w[+mC]=R72E10-GAL4.DBD}attP2
,SS32343,SS32343,local,12B,SS32343,Adult,Ryo Minegishi,Dickson,2,N,This paper,This paper,3029437,LBL23,,VT044519-x-VT050658,"w[1118]; P{y[+t7.7] w[+mC]=VT044519-p65.AD}attP40; P{y[+t7.7] w[+mC]=VT050658-GAL4.DBD}attP2/TM6B, Tb[+]"
,SS32346,SS32346,local,22A?,SS32346,Adult,Ryo Minegishi,Dickson,2,N,This paper,This paper,3029454,LUL53,,VT003849-x-VT037875,w[1118]; P{y[+t7.7] w[+mC]=VT003849-p65.AD}attP40; P{y[+t7.7] w[+mC]=VT037875-GAL4.DBD}attP2
,SS32370,SS32370,inter,T1,SS32370,Adult,Ryo Minegishi,Dickson,2,N,This paper,This paper,3028598,LBL39,,VT058381-x-GMR_89G01,w[1118]; P{y[+t7.7] w[+mC]=VT058381-p65.AD}attP40; P{y[+t7.7] w[+mC]=R89G01-GAL4.DBD}attP2
maybe the tibia flexor-targeting 14A neuron,SS32427,SS32427,local,14A,SS32427,Adult,Ryo Minegishi,Dickson,1,N,This paper,This paper,3028963,"LUL35, LUL40",,GMR_10B11-x-VT049923,w[1118]; P{y[+t7.7] w[+mC]=R10B11-p65.AD}attP40; P{y[+t7.7] w[+mC]=VT049923-GAL4.DBD}attP2
,SS32454,SS32454,local,11A,SS32454,Adult,Ryo Minegishi,Dickson,1,N,This paper,This paper,3028966,"LBI39, LBI40, LBI41",,GMR_35B12-x-VT044959,"w[1118]; P{y[+t7.7] w[+mC]=R35B12-p65.AD}attP40/CyO, P{w[+mC]=2xTb[1]-RFP}CyO; P{y[+t7.7] w[+mC]=VT044959-GAL4.DBD}attP2"
,SS32496,SS32496,local,22A?,SS32496,Adult,Ryo Minegishi,Dickson,1,N,10.1038/s41467-020-19936-x,Feng; 2020,3028973,LUL89,,GMR_72E10-x-VT049904,w[1118]; P{y[+t7.7] w[+mC]=R72E10-p65.AD}attP40/CyO; P{y[+t7.7] w[+mC]=VT049904-GAL4.DBD}attP2
,SS32792,SS32792,leg MN,,SS32792,Adult,Masayoshi Ito,Rubin,1,N,This paper,This paper,3025166,,,GMR_55B09-x-GMR_89B12,"w[1118]; P{y[+t7.7] w[+mC]=R55B09-p65.AD}attP40/CyO, P{w[+mC]=2xTb[1]-RFP}CyO; P{y[+t7.7] w[+mC]=R89B12-GAL4.DBD}attP2"
,SS33343,SS33343,local,03A?,SS33343,Adult,Ryo Minegishi,Dickson,1,N,10.1038/s41467-020-19936-x,Feng; 2020,3028487,"LUL92, LUL93, LUL97, LUL100",,VT043924-x-VT044964,"w[1118]; P{y[+t7.7] w[+mC]=VT043924-p65.AD}attP40/CyO, P{w[+mC]=2xTb[1]-RFP}CyO; P{y[+t7.7] w[+mC]=VT044964-GAL4.DBD}attP2"
,SS33368,SS33368,local,14A,SS33368,Adult,Ryo Minegishi,Dickson,1,N,This paper,This paper,3029179,LUL31,,GMR_37G11-x-VT021368,w[1118]; P{y[+t7.7] w[+mC]=R37G11-p65.AD}attP40; P{y[+t7.7] w[+mC]=VT021368-GAL4.DBD}attP2
,SS33467,SS33467,local,23B,SS33467,Adult,Ryo Minegishi,Dickson,1,N,This paper,This paper,3028988,"LBI2, LBI6",,VT001595-x-GMR_33H10,"w[1118]; P{y[+t7.7] w[+mC]=VT001595-p65.AD}attP40; P{y[+t7.7] w[+mC]=R33H10-GAL4.DBD}attP2/TM6B, Tb[1]"
,SS33510,SS33510,inter,,SS33510,Adult,Ryo Minegishi,Dickson,1,N,10.1038/s41467-020-19936-x,Feng; 2020,3028996,LBL9,,VT033629-x-VT021799,w[1118]; P{y[+t7.7] w[+mC]=VT033629-p65.AD}attP40/CyO; P{y[+t7.7] w[+mC]=VT021799-GAL4.DBD}attP2
,SS33542,SS33542,local,03A? post claw,SS33542,Adult,Ryo Minegishi,Dickson,1,N,10.1038/s41467-020-19936-x,Feng; 2020,3028382,"LBL19, LUL89, LUL92, LUL97, LUL100, LUL105",,VT044964-x-VT023795,w[1118]; P{y[+t7.7] w[+mC]=VT044964-p65.AD}attP40; P{y[+t7.7] w[+mC]=VT023795-GAL4.DBD}attP2
,SS33920,SS33920,efferent,,SS33920,Adult,Yoshi Aso,Aso,1,N,10.1101/2023.09.15.557808,Shuai; 2023,3027023,l2LN23,"2069647778, 2069648213",VT047885-x-GMR_23C06,"w[1118]; P{y[+t7.7] w[+mC]=VT047885-p65.AD}attP40/CyO; P{y[+t7.7] w[+mC]=R23C06-GAL4.DBD}attP2/TM6B, Tb[1]"
,SS34478,SS34478,local,12B,SS34478,Adult,Ryo Minegishi,Dickson,2,N,This paper,This paper,3029436,LBL23,,VT050238-x-VT050658,w[1118]; P{y[+t7.7] w[+mC]=VT050238-p65.AD}attP40; P{y[+t7.7] w[+mC]=VT050658-GAL4.DBD}attP2
,SS34537,SS34537,inter/asc,,SS34537,Adult,Ryo Minegishi,Dickson,2,N,This paper,This paper,3028608,"LBA44, LBI51",,VT036302-x-GMR_66B07,"w[1118]; P{y[+t7.7] w[+mC]=VT036302-p65.AD}attP40/CyO, P{w[+mC]=2xTb[1]-RFP}CyO; P{y[+t7.7] w[+mC]=R66B07-GAL4.DBD}attP2"
