============================================================
FISBe web viewer starting on compute node: cs623
From your LAPTOP, open an SSH tunnel:

  ssh -N -L 5173:cs623:5173 wmz2007@greene.hpc.nyu.edu

then browse:  http://localhost:5173
(Only the client port is tunneled; Vite proxies /api to the server.)
============================================================

> fisbe-viewer-client@0.1.0 dev
> vite --host 0.0.0.0 --port 5173


  VITE v8.0.16  ready in 1998 ms

  ➜  Local:   http://localhost:5173/
  ➜  Network: http://10.32.36.22:5173/
  ➜  Network: http://10.0.4.22:5173/
INFO:     127.0.0.1:50400 - "GET /api/health HTTP/1.1" 200 OK
INFO:     127.0.0.1:50414 - "GET /api/health HTTP/1.1" 200 OK
INFO:     127.0.0.1:50422 - "GET /api/prediction-sets HTTP/1.1" 200 OK
INFO:     127.0.0.1:50384 - "GET /api/prediction-sets HTTP/1.1" 200 OK
INFO:     127.0.0.1:50432 - "GET /api/samples HTTP/1.1" 200 OK
INFO:     127.0.0.1:50412 - "GET /api/samples HTTP/1.1" 200 OK
INFO:     127.0.0.1:49138 - "GET /api/samples/R38F04-20181005_63_G3/metrics?prediction_set=BiaPy%2Fresults%2Ftrain_3d_instance_segmentation%2Fresults%2Ftrain_3d_instance_segmentation_1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:49152 - "GET /api/samples/R38F04-20181005_63_G3/meta?prediction_set=BiaPy%2Fresults%2Ftrain_3d_instance_segmentation%2Fresults%2Ftrain_3d_instance_segmentation_1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:49168 - "GET /api/samples/R38F04-20181005_63_G3/fisbe_mip.png?half=full HTTP/1.1" 200 OK
INFO:     127.0.0.1:49182 - "GET /api/samples/R38F04-20181005_63_G3/volume.bin?volume=raw&channel=0&max_size=128 HTTP/1.1" 200 OK
INFO:     127.0.0.1:49178 - "GET /api/samples/R38F04-20181005_63_G3/volume.bin?volume=gt&max_size=128 HTTP/1.1" 200 OK
INFO:     127.0.0.1:49176 - "GET /api/samples/R38F04-20181005_63_G3/volume.bin?volume=raw&channel=all&max_size=128 HTTP/1.1" 200 OK
INFO:     127.0.0.1:52176 - "GET /api/samples/JRC_SS04989-20160318_24_A2/meta?prediction_set=BiaPy%2Fresults%2Ftrain_3d_instance_segmentation%2Fresults%2Ftrain_3d_instance_segmentation_1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:52190 - "GET /api/samples/JRC_SS04989-20160318_24_A2/metrics?prediction_set=BiaPy%2Fresults%2Ftrain_3d_instance_segmentation%2Fresults%2Ftrain_3d_instance_segmentation_1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:52200 - "GET /api/samples/JRC_SS04989-20160318_24_A2/fisbe_mip.png?half=full HTTP/1.1" 200 OK
INFO:     127.0.0.1:52208 - "GET /api/samples/JRC_SS04989-20160318_24_A2/volume.bin?volume=raw&channel=0&max_size=128 HTTP/1.1" 200 OK
INFO:     127.0.0.1:52230 - "GET /api/samples/JRC_SS04989-20160318_24_A2/volume.bin?volume=gt&max_size=128 HTTP/1.1" 200 OK
INFO:     127.0.0.1:52216 - "GET /api/samples/JRC_SS04989-20160318_24_A2/volume.bin?volume=raw&channel=all&max_size=128 HTTP/1.1" 200 OK
INFO:     127.0.0.1:52662 - "GET /api/samples/JRC_SS04989-20160318_24_A2/volume.bin?volume=predicted&max_size=128&prediction_set=BiaPy%2Fresults%2Ftrain_3d_instance_segmentation%2Fresults%2Ftrain_3d_instance_segmentation_1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:44718 - "GET /api/samples/JRC_SS04989-20160318_24_A2/meta?prediction_set=metrics%2Fbiapy%2Fbiapy-v1-no-aug%2Fresults%2Fbiapy-v1-no-aug_0 HTTP/1.1" 200 OK
INFO:     127.0.0.1:44720 - "GET /api/samples/JRC_SS04989-20160318_24_A2/metrics?prediction_set=metrics%2Fbiapy%2Fbiapy-v1-no-aug%2Fresults%2Fbiapy-v1-no-aug_0 HTTP/1.1" 200 OK
INFO:     127.0.0.1:44730 - "GET /api/samples/JRC_SS04989-20160318_24_A2/fisbe_mip.png?half=full HTTP/1.1" 200 OK
