timestamp, name, temperature.gpu, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.total [MiB]
2026/08/08 02:19:38.912, NVIDIA L40S, 39, 0 %, 0 %, 0 MiB, 46068 MiB
2026/08/08 02:19:41.913, NVIDIA L40S, 38, 0 %, 0 %, 0 MiB, 46068 MiB
2026/08/08 02:19:44.914, NVIDIA L40S, 37, 0 %, 0 %, 0 MiB, 46068 MiB
2026/08/08 02:19:47.914, NVIDIA L40S, 36, 0 %, 0 %, 0 MiB, 46068 MiB
2026/08/08 02:19:50.914, NVIDIA L40S, 36, 0 %, 0 %, 0 MiB, 46068 MiB
2026/08/08 02:19:53.915, NVIDIA L40S, 35, 0 %, 0 %, 0 MiB, 46068 MiB
2026/08/08 02:19:56.915, NVIDIA L40S, 35, 0 %, 0 %, 0 MiB, 46068 MiB
2026/08/08 02:19:59.916, NVIDIA L40S, 35, 0 %, 0 %, 0 MiB, 46068 MiB
2026/08/08 02:20:02.916, NVIDIA L40S, 34, 0 %, 0 %, 0 MiB, 46068 MiB
2026/08/08 02:20:05.916, NVIDIA L40S, 34, 0 %, 0 %, 0 MiB, 46068 MiB
2026/08/08 02:20:08.916, NVIDIA L40S, 34, 0 %, 0 %, 0 MiB, 46068 MiB
2026/08/08 02:20:11.917, NVIDIA L40S, 34, 0 %, 0 %, 0 MiB, 46068 MiB
2026/08/08 02:20:14.917, NVIDIA L40S, 33, 0 %, 0 %, 0 MiB, 46068 MiB
2026/08/08 02:20:17.917, NVIDIA L40S, 33, 0 %, 0 %, 0 MiB, 46068 MiB
2026/08/08 02:20:20.918, NVIDIA L40S, 33, 0 %, 0 %, 0 MiB, 46068 MiB
2026/08/08 02:20:23.918, NVIDIA L40S, 33, 0 %, 0 %, 0 MiB, 46068 MiB
2026/08/08 02:20:26.918, NVIDIA L40S, 33, 0 %, 0 %, 0 MiB, 46068 MiB
2026/08/08 02:20:29.919, NVIDIA L40S, 32, 0 %, 0 %, 0 MiB, 46068 MiB
2026/08/08 02:20:32.919, NVIDIA L40S, 32, 0 %, 0 %, 0 MiB, 46068 MiB
2026/08/08 02:20:35.919, NVIDIA L40S, 32, 0 %, 0 %, 0 MiB, 46068 MiB
2026/08/08 02:20:38.920, NVIDIA L40S, 32, 0 %, 0 %, 0 MiB, 46068 MiB
2026/08/08 02:20:41.920, NVIDIA L40S, 32, 0 %, 0 %, 0 MiB, 46068 MiB
2026/08/08 02:20:44.920, NVIDIA L40S, 32, 0 %, 0 %, 0 MiB, 46068 MiB
2026/08/08 02:20:47.921, NVIDIA L40S, 31, 0 %, 0 %, 0 MiB, 46068 MiB
2026/08/08 02:20:50.921, NVIDIA L40S, 31, 0 %, 0 %, 0 MiB, 46068 MiB
2026/08/08 02:20:53.921, NVIDIA L40S, 31, 0 %, 0 %, 0 MiB, 46068 MiB
2026/08/08 02:20:56.922, NVIDIA L40S, 31, 0 %, 0 %, 0 MiB, 46068 MiB
